Date,Campaign_Name,Channel,Ad_Spend,Impressions,Clicks,Conversions,Revenue,Average_Order_Value,CTR,Conversion_Rate,CPC,CPA,ROAS,Target_Audience,Gender,Region,Device_Type,Product_Category
2025-12-01,Holiday Gift Guide,Social Media,500,25000,1200,45,6750,150.00,4.80,3.75,0.42,11.11,13.50,25-34,Unisex,North America,Mobile,Apparel
2025-12-01,Holiday Gift Guide,Email,100,5000,800,120,18000,150.00,16.00,15.00,0.13,0.83,180.00,35-44,Unisex,North America,Desktop,Apparel
2025-12-01,Nike App Installs,PPC,300,15000,450,20,800,40.00,3.00,4.44,0.67,15.00,2.67,18-24,Unisex,North America,Mobile,App
2025-12-02,Holiday Gift Guide,Social Media,520,26500,1250,48,7200,150.00,4.72,3.84,0.42,10.83,13.85,25-34,Unisex,North America,Mobile,Apparel
2025-12-02,Holiday Gift Guide,Email,0,200,50,2,300,150.00,25.00,4.00,0.00,0.00,0,35-44,Unisex,North America,Desktop,Apparel
2025-12-02,Nike App Installs,PPC,310,15500,460,22,880,40.00,2.97,4.78,0.67,14.09,2.84,18-24,Unisex,North America,Mobile,App
2025-12-03,Year End Clearance,Social Media,450,21000,980,35,3850,110.00,4.67,3.57,0.46,12.86,8.56,25-34,Unisex,North America,Mobile,Footwear
2025-12-03,Holiday Gift Guide,Email,50,1500,200,30,4500,150.00,13.33,15.00,0.25,1.67,90.00,35-44,Unisex,North America,Desktop,Apparel
2025-12-03,Nike App Installs,PPC,290,14000,410,18,720,40.00,2.93,4.39,0.71,16.11,2.48,18-24,Unisex,North America,Mobile,App
2025-12-04,Year End Clearance,Social Media,460,21500,1020,38,4180,110.00,4.74,3.73,0.45,12.11,9.09,25-34,Unisex,North America,Mobile,Footwear
2025-12-04,Year End Clearance,Email,150,6000,900,110,12100,110.00,15.00,12.22,0.17,1.36,80.67,35-44,Women,North America,Desktop,Footwear
2025-12-04,Nike App Installs,PPC,305,14800,440,21,840,40.00,2.97,4.77,0.69,14.52,2.75,18-24,Unisex,North America,Mobile,App
2025-12-05,Year End Clearance,Social Media,480,23000,1100,42,4620,110.00,4.78,3.82,0.44,11.43,9.63,25-34,Unisex,North America,Mobile,Footwear
